,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,comment_count
62,McGnGhlRLNE,Bruno Fernandes scores twice as Portugal beat Uruguay  World Cup 2022,2022-11-28T22:18:45Z,UCW6-BQWFA70Dyyc7ZpZ9Xlg,BBC Sport,Sports,22.01.12,BBC|BBC Sport|Highlights|2022|world cup 2022|football|soccer|doha|qatar|qatar 2022|world cup|fifa world cup 2022|fifa|fifa world cup|portugal|uruguay|portugal 20 uruguay|portugal 20 uruguay highlights|bruno fernandes|bruno fernandes goals|cristiano ronaldo,259109,2686,760
63,CYw4CvUSaLM,Nike SB  Nyjah Huston  Need That,2022-11-28T15:59:57Z,UCMAwhaxBOE-2xfX2Kcdqy9Q,nikeskateboarding,Sports,22.01.12,Nike SB|Nike Skateboarding|Nike|SB|skateboarding|skate|Nyjah|Nyjah Huston|Nyjah 3,639765,26218,4265
64,u-YhxMVuY5Y,This Watch Is All That Survived a Tragic Boat Accident in 1977,2022-11-28T20:43:19Z,UCD80T1s2Za4K682CQDGwEKQ,Wristwatch Revival,Howto & Style,22.01.12,none,163184,12432,1094
65,e6gb5VZF-3E,Touring Michael Jordans Mansion,2022-11-28T20:30:04Z,UCHWbZM3BIGgZksvXegx_h3w,Enes Yilmazer,Entertainment,22.01.12,Michael Jordan|Michael|Jordan|Michael Jordan House Tour|Michael Jordan Mansion|Mansion Tour|Luxury Home Tour|celebrity mansion|celebrity house|celebrity home|Luxury Mansion|Most Iconic Homes|mansion tour|billionaire|mansion|Famous|People|Celebrity Mansion Tour|luxury home tour|house tour|Celebrity|home|celebrity home tour|MJ|Jordan residence|Michael Jordan home tour|Michael Jordan net worth|celebrity homes|famous homes|Chicago|Chicago Bulls|estate|house,828680,27329,2146
66,2DGqVbTHX-k,In Defense of the Switched Outlet,2022-11-28T17:09:40Z,UCy0tKL1T7wFoYcxCe0xjN6Q,Technology Connections,Science & Technology,22.01.12,none,480851,31398,7447
67,3oM7hX3UUEU,The Turntable Paradox,2022-11-28T16:00:03Z,UCEIwxahdLz7bap-VDs9h35A,Steve Mould,Science & Technology,22.01.12,none,1465169,43714,2196
68,Yz1VAck6HJM,HIGHLIGHTS  Late Casemiro goal secures knockout football for Brazil  World Cup 2022,2022-11-28T18:12:50Z,UCBzDz6beXDfMtfxQdEutD_w,ITV Sport,Sports,22.01.12,ITV|ITV Sport|Football|Fifa|World Cup|Highlights|Footy|Soccer|England|Fifa World Cup|Qatar|2022 World Cup|2022 Qatar World Cup,366740,3322,0
69,MDH2WKxcY5g,STORMZY  THIS IS WHAT I MEAN starring AMAARAE BLACK SHERIF JACOB COLLIER MS BANKS  STORRY,2022-11-27T20:03:30Z,UC7D-09kUG6Ei11SVO_deW_w,Stormzy,Music,22.01.12,Stormzy|This Is What I Mean|TIWIM|Storry|jacob collier|black sherif|P2J|p2j producer,661158,37578,1815
70,ij-w2cqQqMA,The Biggest Mistake in any Pokémon Game,2022-11-28T20:34:17Z,UCQqZ2N5NxMlKBUoC5mRbtNQ,BonusWolfe,Gaming,22.01.12,wolfey|wolfeyvgc|bonuswolfe|bonuswolfey|pokemon|pokemon vgc|pokemon scarlet|pokemon violet|new pokemon|new pokemon trailer|new pokemon scarlet and violet|alpharad|ludwig|pokemon video game|pokemon tier list|pokemon ranking|scarlet|violet|pokemon bug|bug Pokemon|pokemon mistake|pokemon error,149372,7135,660
71,wTpeY8enVOs,LIVING ROOM MAKEOVER EP3 DIY Limewash Paint  Lighting  XO MaCenna,2022-11-28T20:01:06Z,UCXkbaLJq7IxOfR2ITAinsOQ,XO MaCenna,Howto & Style,22.01.12,diy|xo macenna|macenna lee|mckenna|home decor|interior design|living room makeover|room makeover|diy limewash|limewash wall|limewashpaint|diy brick hearth|lighting|how to hang a light|diy bookshelves|builtin|builtin bookshelves,310229,24643,2001
72,SJplE3R6xAM,I Spent 100 Hours in Pokemon Scarlet and Violet,2022-11-28T05:12:56Z,UC6L_Pwn3wQRVVr3rCcKVuzw,Nokimon,Gaming,22.01.12,Pokemon Scarlet and Violet|Shiny Pokemon|100 hours|Nintendo Switch|100 hours of Pokemon|shiny only|tinkaton|pokemon|scarvio|pokemon sv|I spent 100 hours|Meowscarada|Nokimon Scarlet Violet|Nokimon challenge|Noki Pokemon|All shiny pokemon|froslass|ポケモンSV|gen 9 pokemon|shiny gen 9 pokemon|gen 9 only|Pokemon Violet|Pokemon Scarlet|shimy pokemon,361921,11506,1103
73,LMdo2bxg-r8,Letting Shane Control The Day An Extreme 24 Hours In Our Lives,2022-11-27T19:14:07Z,UCVe_RrR9AMeY6Z8ixOv5gtw,Ryland vlogs,People & Blogs,22.01.12,Ryland Adams|Shane Dawson|Christmas|Home|Decor|Comedy|Baking|Cooking|Design|Haul|Shopping,551570,27345,2444
74,EkR7GcsbLHo,HIGHLIGHTS  Cameroon and Serbia play out THRILLER  ITV Sport,2022-11-28T12:23:31Z,UCBzDz6beXDfMtfxQdEutD_w,ITV Sport,Sports,22.01.12,ITV|ITV Sport|Football|Fifa|World Cup|Highlights|Footy|Soccer|England|Fifa World Cup|Qatar|2022 World Cup|2022 Qatar World Cup|cameroon|serbia,598729,6002,0
75,2Lp7fM-Zeos,The Truth,2022-11-28T18:46:42Z,UC-vaBe-YMpvcZL5rQ5OopZw,morgans vlogs,People & Blogs,22.01.12,morgan|Morgans vlogs|Morgan adams|Ryland adams|Morgan Adams vlogs|MORGAN HOUSE RENO|house tour|house reno|house renovation|demo|demo my house|my house demo|my house tour|diy|vlogmas|shane|Morgan house renovations|Ryland Shane morgan|Morgan and trinity|weight gain|weight loss|running|30 day weight loss|fitness journey|weight loss journey|the truth|insecurities|gaining weight|holiday weight|fixing insecurities|confidence|I gained weight,326817,16908,1934
76,5muQK7CuFtY,BABYLON  Official Trailer 2022 Movie  Brad Pitt Margot Robbie Diego Calva Tobey Maguire,2022-11-28T14:05:11Z,UCF9imwPMSGz4Vq1NiTWCC7g,Paramount Pictures,Film & Animation,22.01.12,babylon|babylon movie|babylon movie trailer|babylon trailer|damien chazelle|tobey maguire|brad pitt|margot robbie|diego calva|samara weaving|jean smart|li jun li|jovan adepo|katherine waterston|la la land|whiplash,768410,19386,1255
77,tzemmEIBiI4,10 Things Andrew Garfield Cant Live Without  10 Essentials,2022-11-28T17:00:06Z,UCUM0EMVw0nyynzUvwzO4vxQ,British GQ,Entertainment,22.01.12,10 essentials|amelia dimoldenberg andrew garfield|andrew|andrew garfield|andrew garfield 10 essentials|andrew garfield 2022|andrew garfield british gq|andrew garfield gq|andrew garfield gq cover|andrew garfield interview|andrew garfield laugh|andrew garfield no way home|andrew garfield reaction|andrew garfield spider man|andrew garfield spiderman|andrew spider man|british gq|british gq 10 essentials|garfield|gq|gq 10 essentials|spiderman,114563,6424,250
78,vZzabdt0kVY,SIDEMEN 10000 VS 10 FOOTBALL MATCH,2022-11-27T21:00:31Z,UCDogdKl7t7NHzQ95aEwkdMw,Sidemen,Entertainment,22.01.12,sidemen|sidemen sunday|sidemensunday,6054749,279036,8029
79,5-cLcOPPNpc,Kevin Owens engages in an emotional confrontation with The Bloodline Raw Nov 28 2022,2022-11-29T04:20:00Z,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,Sports,22.01.12,Jey Uso|Jimmy Uso|Kevin Owens|Sami Zayn|Solo Sikoa|The Bloodline|superstars|world wrestling entertainment|wrestle|wrestler|wrestling|wwe|wwe 2021|مصارعه|कशत|डबल डबल ई|पहलवन|मच|वयवसयक कशत|सपरसटर|Raw clips|raw videos|raw highlights|raw winners|monday night raw clips|monday night raw highlights|raw news|raw tonight|raw match card|Kevin Owens wwe|Kevin Owens vs Jey Uso,391865,12862,499
80,QaFYHI4xJk0,Kevin Owens vs Jey Uso Raw Nov 28 2022,2022-11-29T05:21:46Z,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,Sports,22.01.12,Jey Uso|Jimmy Uso|Kevin Owens|Sami Zayn|Solo Sikoa|superstars|world wrestling entertainment|wrestle|wrestler|wrestling|wwe|wwe 2021|مصارعه|कशत|डबल डबल ई|पहलवन|मच|वयवसयक कशत|सपरसटर|Raw clips|raw videos|raw highlights|raw winners|monday night raw clips|monday night raw highlights|raw news|raw tonight|raw match card|wwe raw main event|Kevin Owens vs Jey Uso|jey uso sami zayn|Kevin Owens Sami Zayn,587137,14949,431
81,E73vO001tfU,Seth Freakin Rollins emerges to taunt Austin Theory Raw Nov 28 2022,2022-11-29T04:30:02Z,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,Sports,22.01.12,Austin Theory|Seth Freakin Rollins|superstars|world wrestling entertainment|wrestle|wrestler|wrestling|wwe|wwe 2021|مصارعه|कशत|डबल डबल ई|पहलवन|मच|वयवसयक कशत|सपरसटर|Raw clips|raw videos|raw highlights|raw winners|monday night raw clips|monday night raw highlights|raw news|raw tonight|raw match card|Seth Rollins Austin Thoery|Austin Theory promo|Austin Theory US Champion,693270,16867,1099
82,tGlUZWNjxPA,The smartest dog in the world  60 Minutes Archive,2022-11-26T15:02:32Z,UCsN32BtMd0IoByjJRNF12cw,60 Minutes,News & Politics,22.01.12,60 Minutes|CBS News|dogs|anderson cooper,3871571,68659,7518
83,NqI6PMRxT0Y,Abandoned Alone in an African Tribe,2022-11-27T18:00:09Z,UCvK4bOhULCpmLabd2pDMtnA,Yes Theory,Entertainment,22.01.12,yestheory|seek discomfort|yes theory strangers|yes theory travel|yes theory subscribers|getting out of your comfort zone|Amazon FBA|yes theory africa|cameroon|Cameroon travel|pygmie tribe|baka people|baka tribe|african tribe|african travel|african exploration,885068,41212,2035
84,3upu7ixT8tg,Throwing a Dart at a Map And Going Wherever It Lands,2022-11-27T21:08:06Z,UCxOzbkk0bdVl6-tH1Fcajfg,Beta Squad,Entertainment,22.01.12,beta|beta squad|throwing dart|niko|chunkz|kenny|sharky|aj|travel|world|UK|fun|landed,2362508,105778,4212
85,b2gPiRNfask,How This Man Found My 100000 Treasure,2022-11-27T18:30:01Z,UCb31gOY6OD8ES0zP8M0GhAw,Max Fosh,Comedy,22.01.12,none,549507,46978,1247
86,KM0xhgbXKJY,The Cast of Wednesday Guesses Tim Burton Projects Using Emojis  Entertainment Weekly,2022-11-17T17:01:43Z,UClWCQNaggkMW7SDtS3BkEBg,Entertainment Weekly,Entertainment,22.01.12,Entertainment Weekly|EW|entertainment|film|music|movies|tv|celebrities|famous|pop culture|entertainment news|highlights|Hollywood|interviews|comedy|news|celebrity|film media genre|Jenna Ortega|Luis Guzmán|Gwendoline Christie|Joy Sunday|Hunter Doohan|Emma Myers|Percy Hynes White|emoji game|guessing game|guess the emoji|tim burton|tim burton movies|tim burton game,645189,17622,161
87,pki8HdJ59iw,Mad Tsai  stacys brother Official Music Video,2022-11-23T17:00:06Z,UClam-lnb9mK0ZYcDFhIvRRA,mad tsai,Music,22.01.12,stacys brother|mad tsai|mad tsai stacys brother|music video|music|madsteaparty|tiktok music|stacys mom,1315506,143713,3017
88,rGqnhr4nVug,This Glitch Breaks Survival Minecraft,2022-11-27T00:57:23Z,UCJOIIJJsFmzZv48NvTuafvw,planetlord,Gaming,22.01.12,minecraft,917156,30484,2360
89,ACnfRBjb2MI,Capital T  Hera e fundit Official Video,2022-11-26T19:00:19Z,UCGLu20iKuz8ZzZ8xYv5YsXA,Capital T,Music,22.01.12,capital t|hera e fundit|capital t hera e fundit|kapo|habibi|butrint imeri|dafina zeqiri alban skenderaj|era istrefi buta|majk bardhi|xhensila kidda|fifi|flori mumajesi|shkurte gashi buraku|finem|yll limani|kida|ever b|cllevio serbiano|varrosi|irkenc hyka yllka kuqi|elgit doda|zemer luana tv klan|lugina e djalit|me fjale te vogla|beatrix ramosaj|hite shqip|hitet shqip|hite shqip 2022|hitet shqip 2022|hitet e reja shqip 2022,1947359,35433,817
90,oQaHPZ4c1QE,I Put An Entire Ocean In The Nether In Minecraft Hardcore,2022-11-26T16:06:44Z,UC_GDu2QH3kp6vJlgEYyqjUA,Kolanii,Gaming,22.01.12,minecraft hardcore|nether|ocean|ocean in the nether|how I put an entire ocean in the nether in minecraft hardcore,1893234,76955,2176
91,kYSOorUwVpw,MOST UNDERRATED SIDEMEN MOMENTS,2022-11-27T18:05:00Z,UCjRkTl_HP4zOh3UFaThgRZw,SidemenReacts,Entertainment,22.01.12,Sidemen|Sidemen Reacts|SidemenReacts,1506018,83841,1026
92,D9vDtz8TTgM,REACTING TO MY FIRST HORROR SHORT kinda lol SSS 63,2022-11-28T01:25:59Z,UCiYcA0gJzg855iSKMrX3oHg,CoryxKenshin,Gaming,22.01.12,none,3260500,308119,28481
93,7gProq2rmag,This Unhinged 90s Movie Should Not Exist,2022-11-26T19:02:33Z,UC7zsxKqd5MicTf4VhS9Y74g,Kurtis Conner,Comedy,22.01.12,kurtis conner|kurtis connor|movie commentary|commentary|xray vision|xray goggles|justin berfield|malcolm in the middle|reaction|bad movie,1553489,113300,5932
94,1NjSuxqVjuw,Taking Home Depot Workers to Disneyland,2022-11-27T01:26:19Z,UC94lW_-Hr_uA7RcJ3D-WPOg,Danny Duncan,Comedy,22.01.12,danny duncan|danny duncan 69|danny duncan vlog|danny duncan pranks|danny duncan vlogs|vlogs|pranks|danny duncan tour|danny duncan florida|danny duncan merch|Danny Duncan la|los angeles|funny vlogs|funny videos,2196095,105974,3909
95,JbKhPDQH5hA,Green Bay Packers vs Philadelphia Eagles  2022 Week 12 Game Highlights,2022-11-28T04:45:50Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,Sports,22.01.12,none,1847053,20434,2924
96,GhYOdwLVBYs,its a boat  Raft,2022-11-27T22:45:08Z,UC7_YxT-KID8kRbqZo7MyscQ,Markiplier,Gaming,22.01.12,markiplier|raft|muyskerm|lordminion777|mark bob wade|gameplay|gaming|funny moments,1499556,81623,4310
97,72oQUQfe5Zw,Scoring 1 AMAZING Goal With Every World Cup Ball 19302022,2022-11-25T15:00:10Z,UCQ-YJstgVdAiCT52TiBWDbg,ChrisMD,Entertainment,22.01.12,none,2654602,123312,1923
98,ZDa5NB6rCqs,Los Angeles Rams vs Kansas City Chiefs  2022 Week 12 Game Highlights,2022-11-28T00:36:27Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,Sports,22.01.12,none,1193007,12791,1181
99,BYVZh5kqaFg,Egg Drop From Space,2022-11-25T14:59:03Z,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,Science & Technology,22.01.12,none,21588290,701666,24219
100,NtulVJJlhH8,Ramattra  New Hero Gameplay Trailer  Overwatch 2,2022-11-26T17:55:11Z,UClOf1XXinvZsy4wKPAkro2A,PlayOverwatch,Gaming,22.01.12,Overwatch 2|Overwatch,3584881,145550,9630
101,pAUEHbPzlOo,I Sent MrBeasts 100 Million Playbutton into Space,2022-11-26T16:00:34Z,UCewMTclBJZPaNEfbf-qYMGA,JackSucksAtLife,Entertainment,22.01.12,jacksucksatlife|JackSucksAtLife YouTube|JackSucksAtLife Channel|jacksucksatstuff|youtube play button|play button|diamond play button|youtube award|unboxing|1 million|shortest|longest|username|100 million|youtube sent me|1 billion|mrbeast|100 million play button|100m play button|red diamond play button|mark rober|egg drop from space|dude perfect|last to take hands off|i sent|into space|play button space|i stole|mr beast|island|pewdiepie|food|playbutton,1307267,69665,6905
102,bt4NqAzHTSc,Las Vegas Raiders vs Seattle Seahawks  2022 Week 12 Game Highlights,2022-11-28T00:50:12Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,Sports,22.01.12,none,1444567,18047,2637
103,YaDL9PHYisY,Bogdan DLP  Alex Velea  Ebal  OST Romina VTM,2022-11-26T10:00:08Z,UCOSuXx0kB-vHNsVY222B3lQ,Bogdan DLP,Music,22.01.12,bogdan dlp|bogdan de la ploiesti|alex velea|ebal|romina vtm ost|coloana sonora romina vtm|beau pahar dupa pahar|bogdan dlp videoclip|bogdan dlp tzanca uraganu|manele|manele noi|manele 2022|bogdan dlp fara tine|big up fusion|tarabanele|bogdan dlp yny sebi|cele mai noi manele,819015,17010,199
104,qvot0oeaH_4,Tom Scott vs TomSka who is the best Tom,2022-11-26T16:00:24Z,UCHC4G4X-OR5WkY-IquRGa3Q,Tom Scott plus,Entertainment,22.01.12,tom scott|tomscott,403957,37638,2475
105,LsATHW4kgM0,My Opinion on EVERY New Pokémon in Scarlet and Violet,2022-11-26T15:15:00Z,UCSAYHSNaY5_UEol4_frPurg,MandJTV,Gaming,22.01.12,New Pokemon games|New Pokemon|Top Pokemon|Pokemon Talk|MandJTV|MandJTV Pokevids|gaming|video games|nintendo switch|nintendo|pokemon|new games|family friendly|top 10|top 5|charizard|greninja|pikachu|best pokemon|all pokemon|original pokemon|retro games|retro pokemon games|nintendo pokemon|pokemon legends arceus|pokemon scarlet and violet|gen 9,705479,32040,5441
106,c4Ra1DTjSJc,SIDEMEN OFFENSIVE TRY NOT TO LAUGH,2022-11-26T21:00:12Z,UCh5mLn90vUaB1PbRRx_AiaA,MoreSidemen,People & Blogs,22.01.12,sidemen|moresidemen|miniminter|ksi|zerkaa|behzinga|tbjzl|vikkstar|wroetoshaw,4829833,261609,4774
107,GuMvZW0BsxM,Ill Never Fight Again,2022-11-25T18:13:58Z,UCG8rbF3g2AMX70yOd8vqIZg,Logan Paul,Entertainment,22.01.12,logan paul vlog|logan paul|logan|paul|olympics|logan paul youtube|vlog|daily|comedy|hollywood|parrot|maverick|bird|maverick clothes|Wwe|Action figure|Logan Paul wwe|Logan Paul knee|Entertainment|Hurt|Injury|Logan Paul Roman reigns|Logan Paul wrestling|Wrestling,3474829,223186,9456
108,cQu8QU2V-VY,We Are Witnessing History In The Making,2022-11-27T05:31:46Z,UC3L9XPe0_FGfRG-CMGtBvFg,JxmyHighroller,Sports,22.01.12,LeBron James|House of Highlights|ESPN|NBA highlights|Jimmy Highroller|NBA trash talk|Buzzer Beaters|Brooklyn Nets|Ankle Breakers|Shannon Sharpe|NBA Championship|Rebound|ballislife|Golden Hoops|Stephen Curry|Kyrie Irving|Lakers|NBA Playoffs|Boston Celtics|NBA MVP|nba championship|golden state warriors|stephen curry|nba breaking news|New NBA season|Jayson Tatum|Russell Westbrook|Warriors|Luka Doncic|Kyrie Irving drama|Lakers trade,1088803,74108,4243
109,kN95YsIFzlw,TOP Original Songs That Stunned The Judges  AGT 2022,2022-11-26T13:00:33Z,UCT2X19JJaJGUN7mrYuImANQ,Americas Got Talent,Entertainment,22.01.12,Simon Cowell|Americas Got Talent|AGT|AGT 2022|Americas Got Talent 2022|Got Talent|AGT auditions 2022|Got Talent 2022|Original songs|top original songs|amanda mammana|chapel hart|nicotine dolls|surprising voices|amazing voices|singers got talent|country band|unexpected voices|best singers|top singers|agt best singers|Sofia Vergara|Howie Mandel|Heidi Klum|Terry Crews,516115,4277,233
110,si9Phc9ArpU,Why Finland Joining NATO Checkmates Russia,2022-11-25T15:30:09Z,UCP5tjEmvPItGyLhmjdwP7Ww,RealLifeLore,Education,22.01.12,real life lore|real life lore maps|real life lore geography|real life maps|world map|world map is wrong|world map with countries|world map real size|map of the world|world geography|geography|geography field of study|facts you didnt know,4456382,100711,16052
111,vRDngK7byBQ,Best Moment Tiffany Studios Inverted Hanging Shade ca 1901  ANTIQUES ROADSHOW  PBS,2022-11-15T18:49:05Z,UCdnJJ2_mzqHwKIX_SmCVHTA,Antiques Roadshow PBS,Entertainment,22.01.12,antiques roadshow|antique roadshow|antiques road show|antique road show|antiques roadshow full episode|antiques roadshow streaming|antiques roadshow pbs|antiques roadshow us|antiques roadshow appraisal|full episode|art history|antiques roadshow usa|american antiques roadshow|antiques roadshow best moment|antiques roadshow best moments|antiques roadshow best of|tiffany studios|tiffany glass|antique tiffany|tiffany lamp|glass art|stained glass,428324,3491,402
112,1ZrKJ--kAX4,How to Immolation Only Dark Souls 2,2022-11-26T16:30:07Z,UC17vsYVoIwch5UzPar1LDmQ,ymfah,Gaming,22.01.12,none,591243,43605,1577
113,Hfc3fqxgr-4,Etho Plays Minecraft  Episode 572 Sensor Development,2022-11-26T20:11:54Z,UCFKDEp9si4RmHFWJW1vYsMA,EthosLab,Gaming,22.01.12,Minecraft|Minecraft Lets Play|Minecraft LP|Minecraft Gameplay|Farm|Etho|Minecraft Game|Minecraft Building|Minecraft Survival|Minecraft Mods|Redstone|House|Update|Snapshot|119|Villager|Villager Trading|Rain Detector|Direction Detector,366963,21561,1042
114,G5aic-Zhqqk,BARDHI  KALLI,2022-11-26T20:00:11Z,UCKGhUAK76DX5-596jfPwOpQ,SBS Entertainment ,Music,22.01.12,Bardhi|kalli|krejt fotot|best new music|best new hits 2022|fresh hits|best new hits|english|hottest music right now|new hit|pop hits|hottest song|the best music out now|best music of the moment|french hits|french music|french language|best music of this week|best music of the year|where to find the best music right now,1664960,27166,723
115,k6PTy9CYG-w,HEAVYWEIGHT SLUGFEST  Dillian Whyte vs Jermaine Franklin Fight Highlights,2022-11-27T00:48:50Z,UCurvRE5fGcdUgCYWgh-BDsg,DAZN Boxing,Sports,22.01.12,dazn|boxing|highlights|full fight|ko|knockout|top 10|The DAZN Boxing Show|Pelea|Boxeo|Pugile|dazn boxing,512702,4556,1933
116,zlwbbrTR9Lc,YOU CAN SMELL MY BEARD NOW,2022-11-27T01:13:22Z,UCOkL7q2SeGZeZuj22njMYEA,Caddicarus,Entertainment,22.01.12,caddicarus|caddy|caddick|dykgaming|didyouknowgaming|peanutbuttergamer|completionist|ps1|ps4|retro|reviews|comedy|funny|jontron|pixel empire|merchandise|box set|blu ray|limited edition|caddicarus compilation|World of Caddicarus|blu ray collection|youtuber merch|caddicarus merch|caddicarus box set|pins|game grumps|retrogaming|ps1 games|ps2 games|playstation games|crash bandicoot|posters|merch|caddicarus all seasons|caddicarus reaction|chadtronic|scott the woz,193077,15710,1478
117,3jag-SrvS-Q,All The Norse Gods After Fighting Kratos,2022-11-26T00:00:07Z,UC4HeA6py0NFQXfwwYfMNivA,MalsWRLD,Comedy,22.01.12,god of war ragnarok|god of war|kratos|god of war ragnarok ending,1514047,105133,4339
118,pHIhXiYcLro,MEEKZ  CHICKEN SHOP DATE,2022-11-25T17:00:41Z,UCyQ-DUV6lZgoL8wiPusYiUg,Amelia Dimoldenberg,Entertainment,22.01.12,none,504505,18258,723
119,AARbu6B1f6M,I Spent 365 Days Making A Game,2022-11-25T20:27:15Z,UCw1SQ6QRRtfAhrN_cjkrOgA,LazarBeam,Gaming,22.01.12,none,2522107,140415,8019
120,rygmaN91WFM,I Built the Ultimate Pking Account in just 4 Weeks,2022-11-27T05:10:23Z,UCIc3VLtBvQD0KqttqEJ4KYw,TorvestaRS,Gaming,22.01.12,none,187545,5760,387
121,Zdw_jp4p7DE,Learn C major7 chor for beginner by BW TV,2022-11-27T15:02:20Z,UCH9e3j000TbHLeUJgYyscHQ,BW TV,Sports,22.01.12,Belgium morocco|morocco Belgium|Belgium vs morocco|morocco vs Belgium|goal|Abdelhamid Sabiri|Sabiri goal|goal sabiri|المغرب بلجيكا|مراکش بلژیک|marokko belgië|марокко бельгия|marokko belgien|marocco belgio|marruecos bélgica|maroc belgique,46094,302,20
122,UcIcuuKCdVs,The B 21 Raider Stealthy Fast and Deadly what we know so far,2022-11-25T15:00:08Z,UCz_aGg3uEnfE4hU6Pu6Wj3g,PilotPhotog,Education,22.01.12,aviation|flying|photography|aviator|pilot|fly|airplane|plane|planes|pilotphotog|avgeek|northrop grumman|dual role|b21 raider|b21 stealth bomber|advanced precision kill weapon system|aviation news|ram coating|stealth|b2 spirit bomber|lockheed|f117 nighthawk,612290,10227,802
123,UTaDP-A5pXM,Convincing A Stranger To Visit Me In NYC,2022-11-26T20:00:15Z,UCUnOjJ0SRzmN7pD8UPugsMA,Luke Eich,Entertainment,22.01.12,Luke|Eich|luke eich|luke eich cruise|luke eich kyla|kyla luke eich|Convincing A Stranger|Convincing A Stranger To Visit Me In NYC|Convincing A Stranger To Go On A Cruise With Me|asking stranger,459756,24200,1083
124,KgcTMGy4dLo,Red Velvet 레드벨벳 Birthday MV Teaser,2022-11-27T09:00:11Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,Music,22.01.12,red velvet|birthday|the reve festival|2022|mv|teaser|irene|yeri|seulgi|wendy|joy|레드벨벳|버스데이|벌쓰데이|생일|리브 페스티벌|아이린|예리|슬기|웬디|조이|뮤비|뮤직비디오|티저,1338719,137858,4993
125,seBixtcx19E,MISSING  Official Trailer HD,2022-11-16T17:00:42Z,UCz97F7dMxBNOfGYu3rx8aCw,Sony Pictures Entertainment,Entertainment,22.01.12,none,9277777,10307,675
126,BvwRs632UT8,Spending 24 Hours on a Private Island with MrBeast,2022-11-27T06:21:15Z,UCrPseYLGpNygVi34QpGNqpA,Ludwig,Gaming,22.01.12,ludwig|ludwigahgren|ahgren|gaming|chat|stream|decides|lud,1892242,121481,3513
127,mZHVgUR7I1M,Our 1000000 Dubai Vacation,2022-11-25T15:17:52Z,UCcgVECVN4OKV6DH1jLkqmcA,Jake Paul,People & Blogs,22.01.12,jake paul,850812,34678,1479
128,S7jXoxla3Yw,I Survived Minecraft on 1 Heart,2022-11-26T15:00:22Z,UCPLMPHT-d8GZOqL_AHJFdQQ,Parrot,Gaming,22.01.12,Minecraft|Minecraft SMP|SMP|Minecraft Server|LifeSteal SMP|School Minecraft Server|School SMP|School Parrot|Parrot|ParrotX2|Dream SMP|TommyInnit|LifeSteal|parrot lifesteal smp|Spoke|minecraft survival|minecraft hardcore|minecraft challenge|minecraft server|Technoblade|HermitCraft|MumboJumbo|Grian|why i broke 100 bedrock|Heres Why I Made 12240 Minecraft Cakes|Minecraft Hunt|LifeSteal Season 3|1 Heart Minecraft|LifeSteal Season 4|Why I Removed the World,468216,24596,1201
129,LZ5umZDrCD8,AMA 2022 Fashion Review,2022-11-26T00:26:28Z,UCZym84-cGUKAf1T2isIIXvw,Kelsey Kreppel,People & Blogs,22.01.12,kelsey kreppel|cody ko|comedy|commentary|roast|cody ko and kelsey|kelsey and cody|met gala|fashion review|girl talk|codyko|dinner with kelsey|kelsey kreppel cody|insane baking|makeup|Chrissy teigen,512662,32034,849
130,J33nDgS3uUY,Day in the Life of a Japanese Game Illustrator,2022-11-25T23:59:02Z,UCixD9UbKvDxzGNiPC_fgHyA,Paolo fromTOKYO,Travel & Events,22.01.12,Paolo|Japan|tokyo|life in japan|a day in the life|game illustrator|working in japan|life in japan vlog|square enix|life in japan documentary|life in tokyo|living in japan|day in the life japan|day in the life|japan life|japan working culture|working hours in japan|japan culture|japan game industry|game development|game dev|japan game developer|japan game developer interview|worklife in japan|japan salary|typical japan workday|workday in japan,1203830,68301,3643
131,pPU_QOBvm7k,Luis Gabriel  Am un demon in mine  LIVE Cover Antonio Pican ,2022-11-24T10:00:11Z,UCQLCJBWOnfkqlT928FPoTjg,Luis Gabriel,Music,22.01.12,luis gabriel|toate diamantele|haziran,901928,15075,249
132,rFKI1dt7aLs,TWO YEARS IN THE MAKING  Episode 1  Minecraft Modded Vault Hunters,2022-11-26T19:00:31Z,UCZ9x-z3iOnIbJxVpm1rsu2A,iskall85,Gaming,22.01.12,minecraft|modded minecraft|minecraft mods 2022|best minecraft mod 2022|vault hunters|vaulthunters|vault hunters modpack|iskall modded minecraft|modded minecraft lets play|modded minecraft 2022|iskall85|vault hunters tutorial|minecraft mods|modded base minecraft|vault hunters mod|iskall mod|minecraft base|vault hunters 118|vault hunters 2|vodskall85,518606,31391,2230
