"","video_id","title","publishedAt","channelId","channelTitle","categoryId","trending_date","tags","view_count","likes","comment_count"
"89","3_UMDJaJnlc","penantian mobil impian ryzen nunggu hampir 2 tahun  ryzenvlog","2022-11-19T11:00:03Z","UCq7OyQuEX3kBmCgnpRHXCNA","ryzen gaming","20","22.29.11","pubg indoyoutuber gaming indopubg mobilepubg mobile indopubg ngakakpubg mobile indonesiapubg kocak ngakakpubg funny mommentpubg indonesiapubg mobile vikendipubg mobile alexpubg mobile map barubtr ryzenryzen gamingbigetron dubaibtr zuxxyzuxxy gamingbtr luxxyluxxy gamingbtr microboymicoboy gamingej gamingpmplpmwlbennymozabang alexentruvpro playerbigetronbtr ra","1011678","28648","1013"
"90","ehtuB639uB8","s02e16 final twk kampus indonesia dengan wawasan terbaik adalah  tes wawasan kebangsaan","2022-11-20T12:00:08Z","UCzI8ArgVBHXN3lSz-dI0yRw","narasi","24","22.29.11","narasinarasi originalnarasi signaturetes wawasan kebangsaanfinalipdnuinjadi paham","723647","27805","3006"
"91","ADuAV_JGVP4","review skin lesley starlight fest 2022 efeknya petirnya bikin kejang coy  mobile legends","2022-11-21T11:35:44Z","UCmtAg_U0wvmWdxTlceISdEw","jonathan liandi","20","22.29.11","mobilelegendsmobilelegendsindonesiamlbbmlbbindonesiajonathanliandiemperorgusionemperoremperormobilelegendsjonathansherlavlogjonathanliandifunnymomentemperorempetalkempetouremperordiprankemperorngetrollprankjotrolljoreactionjonathanliandiempedukangfreestyledutamyanmarjoketemumyanmaryangpentingfreestyledulubossyoutubejonathanevosemperorempactionreviewskingachaskinmobilelegendsjosherlajohoneymoongameplaylesleytopgloballesleysupremelesleylesleystarlightfest","640439","15084","1112"
"92","WWzQkyrA5-Y","moment langka di surprise ultah atta halilintar","2022-11-21T09:25:31Z","UCfRNJiafEm1LBBGFTTq4cXw","gen halilintar","24","22.29.11","genhalilintarfamily11kidsuniquehalilintargenbabymomdad","142692","7171","230"
"93","HB1l76mx-3A","ngidam bu siko makan bakso setan hororkomedi  kartun lucu kartun hantu animasi horor","2022-11-19T03:12:20Z","UC7GWXKxiy9_AU9TytEh00eg","rizky riplay","1","22.29.11","hantukartun hantukartun lucukartun hantu lucuhantu lucukartunanimasi hanturizky riplayrizkyanimasi indonesiakartun setansetan lucuanimasi lucuhantu kartun lucuhantu kartunanimasi horroranimasi horor lucubakso setanbakso setan kartunbakso hantubakso pocongbakso kartunabang bakso pocongbaso hantubaso setanabang tukang baksohantu makan baksobu sikobu siko vs bakso setanmakan baksomakan bakso setan","662217","14996","1763"
"94","Nqu46umgJpw","sasya arkhisna  mangku purel  official live music","2022-11-18T06:45:11Z","UCcrFXRWeWnxptBWhILRmbnA","sasya arkhisna official","10","22.29.11","sasyasashasasya arkhisnafull album sasya arkhisnasasya arkhisna terbarumangku purelsasha arkhisnasasha mangku pureladellasasya arkhisna mangku purelmangku purel sasya arkhisna","947560","11016","1107"
"95","YuTtrmv87Hk","ate materinya julid banget tapi bikin nagih  tonight show premiere","2022-11-20T13:00:11Z","UCLojthXNTLMGp6XSp4wgPRw","tonightshownet","24","22.29.11","vincentdestahesti purwadinataenzy storiamy own musicepetonight show terbarutonight show terlucutonight showtnstonight show netvindestatekomikastand up comedysucasucitns premieretonight show premiere","978995","18790","723"
"96","3DGztcamZWA","the best moments in world cup opening ceremonies","2022-11-19T19:05:39Z","UCpcTrCXblq78GZrTUTLWeBw","fifa","17","22.29.11","footballfifaofficialsoccerfutbolfutebolfußballfussballcalciovoetbalكرة فوتبولगलवरलड कपसकलसफटबलgolpiala duniamendribel bolaketerampilanไดประตชงแชมปโลกฟตบอลทกษะكأس العربqatarدولة قطرworld cup qatar 20222022 world cupfifatvwatch arab cupهدف","16786452","231047","5451"
"97","zUtWMVhwiRU","cara nonton piala dunia 2022 streaming di hp android  iphone  laptop dll","2022-11-19T13:02:11Z","UCMbj5wPCBvGALjVnsWKcrIA","kepoin tekno","28","22.29.11","kepoin teknotechtipscara streaming piala duniacara live streaming piala dunia 2022cara nonton piala dunia 2022cara nonton piala dunia lewat internetcara nonton piala dunia di laptopcara nonton streaming piala duniacara streaming piala dunia 2022cara nonton piala dunia di hapecara nonton piala dunia di hpcara nonton piala dunia di tabletcara nonton piala dunia di tv","380513","1768","233"
"98","oH4eGQta3jY","apakah kalian jomblo karena ini juga","2022-11-20T12:06:01Z","UCFQoE23adk7NSPNhBlanu4w","hirotada radifan","24","22.29.11","none","918685","46951","2777"
"99","zgD-R7IXYjQ","mangku purel  shepin misa ft lala widy official music video aneka safari","2022-11-19T05:45:09Z","UCmB1_agPlXbbwTCPKEuwEKA","aneka safari records","10","22.29.11","anekasafarirecordsaneka safari recordsytcconmangku purel djmangku purel koplomangku purel adellamangku purel mukidimangku purel liriklala widy mangku purellala widi feat shepin misasephin misa mangku purelshepin misashepin misa terbarushepin misa terbaru 2022shepin misa livelala widy livelala widi terbaru 2022aneka musicaneka musik full album terbaru 2022aneka musikmangku purel sephin misamangku purel sephin misa ft lala widy","547442","4066","381"
"100","0j84GbjGeEI","mobile suit gundam the witch from mercury 7 shall we gundamencnhktwkrthidvn sub","2022-11-20T09:00:11Z","UCejtUitnpnf8Be-v5NuDSLw","gundaminfo","1","22.29.11","ガンダムgundam高達鋼彈敢达건담gundaminfoガンプラgunpla模型鋼普拉钢普拉건프라高达ytcconplastic modelwitchwitch from mercury水星的魔女","481374","10590","1510"
"101","KuL9iqXfOdI","cerita retno marsudi dan sri mulyani persiapkan g20 pertemanan 43 tahun permudah koordinasi","2022-11-21T05:03:18Z","UCPAxpUn1mrn14xU0JpsLhDg","kompascom","25","22.29.11","cerita sri mulyani dan retno marsudidua srikandi indonesia sri mulyani retno marsudig20jokowijokowi sri mulyani retno marsudiktt g20ktt g20 balipersahabatan sri mulyani retno marsudiretno marsudiretno marsudi jokowiretno marsudi sri mulyanisri mulyanisri mulyani jokowisri mulyani retno marsudi ktt g20 bali","171476","2284","557"
"102","EfIES3G7pM4","reaksi waseda boys ketemu sama bapakbapak gaul  tonight show premiere","2022-11-19T13:00:09Z","UCLojthXNTLMGp6XSp4wgPRw","tonightshownet","24","22.29.11","vincentdestahesti purwadinataenzy storiamy own musicepetonight show terbarutonight show terlucutonight showtnstonight show netvindest","2907998","116979","3649"
"103","pDAoLnGDi9w","ayam terseram guys  chicken feet horror game indonesia","2022-11-20T08:15:01Z","UC3J4Q1grz46bdJ7NJLd4DGw","miawaug","20","22.29.11","miawaugindonesiajakartagamegameplaywalkthroughdownloadmiaaugmiauaugmiawuaugchicken feethorrorayam seramayamterseramhororkocakayam horrorgame lucugame horror lucu","1118675","43315","3296"
"104","QcYNBdTS_Js","24 jam makan serba pasta","2022-11-20T11:30:07Z","UCFuM3BWlLM3YbLjkXBiJ8-A","jessica jane","24","22.29.11","jessica janejesika jane24 jam jessica janejess no limitmukbang samyangmukbang ayam kfcmukbang koreanindonesian mukbangtabi and moochyanjing jessica janetabitabiprank deadchef jessicaresepchef jessica","1096148","40773","1714"
"105","7Dyv6Hs-Rvs","farel prayoga  ayang official music video aneka safari","2022-11-21T05:45:08Z","UCmB1_agPlXbbwTCPKEuwEKA","aneka safari records","10","22.29.11","anekasafarirecordsaneka safari recordsytcconsafari recordsdangdutdangdut koplolagu dangdut terbarufarelfarel prayogafarel prayoga full album terbaru 2022farel prayoga remixfarel prayoga ayangfarel prayoga aneka safariayang nabila lirikayang nabilaayang karaokeayangayang farel prayogakompilasi farel prayogalekaslah kembali kecup keningkuaneka musicaneka musik farel prayogapeluklah tubuhku kecup keningku","471223","12892","2104"
